0 Wing  7 x  6 with Stud Notches
4 16 36.16 8 -5.07 36.16 2.75 -5.07 35.12 2.75 -6.1 35.12 8 -6.1
4 16 38.8 8 -3.87 38.8 2.75 -3.87 37.41 2.75 -4.31 37.41 8 -4.31
4 16 37.41 8 -4.31 37.41 2.75 -4.31 36.16 2.75 -5.07 36.16 8 -5.07
4 16 41.71 8 -3.99 41.71 2.75 -3.99 40.26 2.75 -3.76 40.26 8 -3.76
4 16 44.24 8 -5.41 44.24 2.75 -5.41 43.06 2.75 -4.55 43.06 8 -4.55
4 16 43.06 8 -4.55 43.06 2.75 -4.55 41.71 2.75 -3.99 41.71 8 -3.99
4 16 40.26 8 -3.76 40.26 2.75 -3.76 38.8 2.75 -3.87 38.8 8 -3.87
4 16 35.12 8 -6.1 35.12 2.75 -6.1 34.34 2.75 -7.34 34.34 8 -7.34
4 16 39.18 8 -16.2 39.18 2.75 -16.2 40.64 2.75 -16.22 40.64 8 -16.22
4 16 41.37 2.75 -1.86 43.12 2.75 -2.36 43.12 8 -2.36 41.37 8 -1.86
5 24 43.12 2.75 -2.36 43.12 8 -2.36 41.37 8 -1.86 44.71 2.75 -3.23
5 24 41.37 8 -1.86 41.37 2.75 -1.86 43.12 2.75 -2.36 39.56 8 -1.76
4 16 39.56 2.75 -1.76 41.37 2.75 -1.86 41.37 8 -1.86 39.56 8 -1.76
5 24 39.56 8 -1.76 39.56 2.75 -1.76 41.37 2.75 -1.86 37.77 8 -2.06
4 16 36.09 2.75 -2.74 37.77 2.75 -2.06 37.77 8 -2.06 36.09 8 -2.74
5 24 37.77 2.75 -2.06 37.77 8 -2.06 36.09 8 -2.74 39.56 2.75 -1.76
5 24 36.09 8 -2.74 36.09 2.75 -2.74 37.77 2.75 -2.06 34.6 8 -3.77
4 16 37.77 2.75 -2.06 39.56 2.75 -1.76 39.56 8 -1.76 37.77 8 -2.06
4 16 33.36 2.75 -5.1 34.6 2.75 -3.77 34.6 8 -3.77 33.36 8 -5.1
5 24 34.6 2.75 -3.77 34.6 8 -3.77 33.36 8 -5.1 36.09 2.75 -2.74
5 24 33.36 8 -5.1 33.36 2.75 -5.1 34.6 2.75 -3.77 32.45 8 -6.67
4 16 31.91 2.75 -8.4 32.45 2.75 -6.67 32.45 8 -6.67 31.91 8 -8.4
5 24 32.45 2.75 -6.67 32.45 8 -6.67 31.91 8 -8.4 33.36 2.75 -5.1
5 24 31.91 8 -8.4 31.91 2.75 -8.4 32.45 2.75 -6.67 31.75 8 -10.2
4 16 32.45 2.75 -6.67 33.36 2.75 -5.1 33.36 8 -5.1 32.45 8 -6.67
4 16 34.6 2.75 -3.77 36.09 2.75 -2.74 36.09 8 -2.74 34.6 8 -3.77
4 16 32 2.75 -12 31.75 2.75 -10.2 31.75 8 -10.2 32 8 -12
5 24 31.75 2.75 -10.2 31.75 8 -10.2 32 8 -12 31.91 2.75 -8.4
5 24 32 8 -12 32 2.75 -12 31.75 2.75 -10.2 32.63 8 -13.7
4 16 33.61 2.75 -15.22 32.63 2.75 -13.7 32.63 8 -13.7 33.61 8 -15.22
5 24 32.63 2.75 -13.7 32.63 8 -13.7 33.61 8 -15.22 32 2.75 -12
5 24 33.61 8 -15.22 33.61 2.75 -15.22 32.63 2.75 -13.7 34.91 8 -16.49
4 16 32.63 2.75 -13.7 32 2.75 -12 32 8 -12 32.63 8 -13.7
4 16 36.45 2.75 -17.45 34.91 2.75 -16.49 34.91 8 -16.49 36.45 8 -17.45
5 24 34.91 2.75 -16.49 34.91 8 -16.49 36.45 8 -17.45 33.61 2.75 -15.22
5 24 36.45 8 -17.45 36.45 2.75 -17.45 34.91 2.75 -16.49 38.16 8 -18.04
4 16 39.96 2.75 -18.25 38.16 2.75 -18.04 38.16 8 -18.04 39.96 8 -18.25
5 24 38.16 2.75 -18.04 38.16 8 -18.04 39.96 8 -18.25 36.45 2.75 -17.45
4 16 38.16 2.75 -18.04 36.45 2.75 -17.45 36.45 8 -17.45 38.16 8 -18.04
4 16 34.91 2.75 -16.49 33.61 2.75 -15.22 33.61 8 -15.22 34.91 8 -16.49
4 16 31.75 2.75 -10.2 31.91 2.75 -8.4 31.91 8 -8.4 31.75 8 -10.2
4 16 43.12 2.75 -2.36 44.71 2.75 -3.23 44.71 8 -3.23 43.12 8 -2.36
4 16 47.25 8 13.93 47.25 2.75 13.93 48.02 2.75 11.93 48.02 8 11.93
5 24 47.25 8 13.93 47.25 2.75 13.93 48.02 2.75 11.93 46 8 15.66
5 24 48.02 2.75 11.93 48.02 8 11.93 47.25 8 13.93 48.25 2.75 9.81
4 16 46 8 15.66 46 2.75 15.66 47.25 2.75 13.93 47.25 8 13.93
5 24 46 8 15.66 46 2.75 15.66 47.25 2.75 13.93 44.35 8 17.01
4 16 42.4 8 17.89 42.4 2.75 17.89 44.35 2.75 17.01 44.35 8 17.01
5 24 42.4 8 17.89 42.4 2.75 17.89 44.35 2.75 17.01 40.29 8 18.24
5 24 44.35 2.75 17.01 44.35 8 17.01 42.4 8 17.89 46 2.75 15.66
4 16 40.29 8 18.24 40.29 2.75 18.24 42.4 2.75 17.89 42.4 8 17.89
5 24 40.29 8 18.24 40.29 2.75 18.24 42.4 2.75 17.89 38.16 8 18.04
4 16 44.35 8 17.01 44.35 2.75 17.01 46 2.75 15.66 46 8 15.66
4 16 36.16 8 17.3 36.16 2.75 17.3 38.16 2.75 18.04 38.16 8 18.04
5 24 36.16 8 17.3 36.16 2.75 17.3 38.16 2.75 18.04 34.41 8 16.07
5 24 38.16 2.75 18.04 38.16 8 18.04 36.16 8 17.3 40.29 2.75 18.24
4 16 34.41 8 16.07 34.41 2.75 16.07 36.16 2.75 17.3 36.16 8 17.3
5 24 34.41 8 16.07 34.41 2.75 16.07 36.16 2.75 17.3 33.04 8 14.43
4 16 32.14 8 12.49 32.14 2.75 12.49 33.04 2.75 14.43 33.04 8 14.43
5 24 32.14 8 12.49 32.14 2.75 12.49 33.04 2.75 14.43 31.76 8 10.39
5 24 33.04 2.75 14.43 33.04 8 14.43 32.14 8 12.49 34.41 2.75 16.07
4 16 31.76 8 10.39 31.76 2.75 10.39 32.14 2.75 12.49 32.14 8 12.49
5 24 31.76 8 10.39 31.76 2.75 10.39 32.14 2.75 12.49 31.94 8 8.26
4 16 33.04 8 14.43 33.04 2.75 14.43 34.41 2.75 16.07 34.41 8 16.07
4 16 38.16 8 18.04 38.16 2.75 18.04 40.29 2.75 18.24 40.29 8 18.24
4 16 32.65 8 6.25 32.65 2.75 6.25 31.94 2.75 8.26 31.94 8 8.26
5 24 32.65 8 6.25 32.65 2.75 6.25 31.94 2.75 8.26 33.87 8 4.48
5 24 31.94 2.75 8.26 31.94 8 8.26 32.65 8 6.25 31.76 2.75 10.39
4 16 33.87 8 4.48 33.87 2.75 4.48 32.65 2.75 6.25 32.65 8 6.25
5 24 33.87 8 4.48 33.87 2.75 4.48 32.65 2.75 6.25 35.49 8 3.09
4 16 37.41 8 2.17 37.41 2.75 2.17 35.49 2.75 3.09 35.49 8 3.09
5 24 37.41 8 2.17 37.41 2.75 2.17 35.49 2.75 3.09 39.51 8 1.76
5 24 35.49 2.75 3.09 35.49 8 3.09 37.41 8 2.17 33.87 2.75 4.48
4 16 39.51 8 1.76 39.51 2.75 1.76 37.41 2.75 2.17 37.41 8 2.17
5 24 39.51 8 1.76 39.51 2.75 1.76 37.41 2.75 2.17 41.64 8 1.92
4 16 35.49 8 3.09 35.49 2.75 3.09 33.87 2.75 4.48 33.87 8 4.48
4 16 43.67 8 2.61 43.67 2.75 2.61 41.64 2.75 1.92 41.64 8 1.92
5 24 43.67 8 2.61 43.67 2.75 2.61 41.64 2.75 1.92 45.44 8 3.8
5 24 41.64 2.75 1.92 41.64 8 1.92 43.67 8 2.61 39.51 2.75 1.76
4 16 45.44 8 3.8 45.44 2.75 3.8 43.67 2.75 2.61 43.67 8 2.61
5 24 45.44 8 3.8 45.44 2.75 3.8 43.67 2.75 2.61 46.85 8 5.41
4 16 47.8 8 7.32 47.8 2.75 7.32 46.85 2.75 5.41 46.85 8 5.41
5 24 46.85 2.75 5.41 46.85 8 5.41 47.8 8 7.32 45.44 2.75 3.8
4 16 46.85 8 5.41 46.85 2.75 5.41 45.44 2.75 3.8 45.44 8 3.8
4 16 41.64 8 1.92 41.64 2.75 1.92 39.51 2.75 1.76 39.51 8 1.76
4 16 31.94 8 8.26 31.94 2.75 8.26 31.76 2.75 10.39 31.76 8 10.39
4 16 48.02 8 11.93 48.02 2.75 11.93 48.25 2.75 9.81 48.25 8 9.81
4 16 -21.78 8 -58.1 -21.78 2.75 -58.1 -17.68 2.75 -66.3 -17.68 8 -66.3
2 24 -21.78 8 -58.1 -21.78 2.75 -58.1
4 16 -56.25 8 30.61 -56.25 2.75 30.61 -54.419 2.75 25.12 -54.419 8 25.12
2 24 -54.419 2.75 25.12 -54.419 8 25.12
4 16 -56.25 8 66.25 -56.25 2.75 66.25 -56.25 2.75 30.61 -56.25 8 30.61
4 16 -57.976 2.75 23.93 -57.976 8 23.93 -54.419 8 25.12 -54.419 2.75 25.12
4 16 -60 0 70 -60 8 70 -60 8 30 -60 0 30
4 16 -23.9 2.75 -59.5 -23.9 8 -59.5 -23.91 8 -60.6 -23.91 2.75 -60.6
4 16 -24.52 2.75 -57.3 -24.52 8 -57.3 -24.11 8 -58.3 -24.11 2.75 -58.3
4 16 -24.11 2.75 -58.3 -24.11 8 -58.3 -23.9 8 -59.5 -23.9 2.75 -59.5
4 16 -25.91 2.75 -55.4 -25.91 8 -55.4 -25.13 8 -56.3 -25.13 2.75 -56.3
4 16 -27.87 2.75 -54.3 -27.87 8 -54.3 -26.84 8 -54.8 -26.84 2.75 -54.8
4 16 -26.84 2.75 -54.8 -26.84 8 -54.8 -25.91 8 -55.4 -25.91 2.75 -55.4
4 16 -25.13 2.75 -56.3 -25.13 8 -56.3 -24.52 8 -57.3 -24.52 2.75 -57.3
4 16 -23.91 2.75 -60.6 -23.91 8 -60.6 -24.13 8 -61.7 -24.13 2.75 -61.7
4 16 -27.51 8 -46.6 -27.85 8 -45.9 -27.85 2.75 -45.9 -27.51 2.75 -46.6
2 24 -27.85 8 -45.9 -27.85 2.75 -45.9
2 24 -27.51 2.75 -46.6 -27.51 8 -46.6
4 16 -31.2 8 -47.6 -31.2 2.75 -47.6 -27.85 2.75 -45.9 -27.85 8 -45.9
4 16 -16.88 2.75 -55.4 -16.88 8 -55.4 -18.38 8 -56 -18.38 2.75 -56
4 16 -15.58 2.75 -54.4 -15.58 8 -54.4 -16.88 8 -55.4 -16.88 2.75 -55.4
4 16 -13.96 2.75 -51.6 -13.96 8 -51.6 -14.59 8 -53.1 -14.59 2.75 -53.1
4 16 -13.75 2.75 -50 -13.75 8 -50 -13.96 8 -51.6 -13.96 2.75 -51.6
4 16 -14.59 2.75 -53.1 -14.59 8 -53.1 -15.58 8 -54.4 -15.58 2.75 -54.4
4 16 -14.59 2.75 -46.9 -14.59 8 -46.9 -13.96 8 -48.4 -13.96 2.75 -48.4
4 16 -15.58 2.75 -45.6 -15.58 8 -45.6 -14.59 8 -46.9 -14.59 2.75 -46.9
4 16 -18.38 2.75 -44 -18.38 8 -44 -16.88 8 -44.6 -16.88 2.75 -44.6
4 16 -20 2.75 -43.8 -20 8 -43.8 -18.38 8 -44 -18.38 2.75 -44
4 16 -16.88 2.75 -44.6 -16.88 8 -44.6 -15.58 8 -45.6 -15.58 2.75 -45.6
4 16 -13.96 2.75 -48.4 -13.96 8 -48.4 -13.75 8 -50 -13.75 2.75 -50
4 16 -23.12 2.75 -44.6 -23.12 8 -44.6 -21.62 8 -44 -21.62 2.75 -44
4 16 -24.42 2.75 -45.6 -24.42 8 -45.6 -23.12 8 -44.6 -23.12 2.75 -44.6
4 16 -26.04 2.75 -48.4 -26.04 8 -48.4 -25.41 8 -46.9 -25.41 2.75 -46.9
4 16 -26.25 2.75 -50 -26.25 8 -50 -26.04 8 -48.4 -26.04 2.75 -48.4
4 16 -25.41 2.75 -46.9 -25.41 8 -46.9 -24.42 8 -45.6 -24.42 2.75 -45.6
4 16 -25.41 2.75 -53.1 -25.41 8 -53.1 -26.04 8 -51.6 -26.04 2.75 -51.6
4 16 -24.42 2.75 -54.4 -24.42 8 -54.4 -25.41 8 -53.1 -25.41 2.75 -53.1
4 16 -21.62 2.75 -56 -21.62 8 -56 -23.12 8 -55.4 -23.12 2.75 -55.4
4 16 -20 2.75 -56.3 -20 8 -56.3 -21.62 8 -56 -21.62 2.75 -56
4 16 -23.12 2.75 -55.4 -23.12 8 -55.4 -24.42 8 -54.4 -24.42 2.75 -54.4
4 16 -26.04 2.75 -51.6 -26.04 8 -51.6 -26.25 8 -50 -26.25 2.75 -50
4 16 -21.62 2.75 -44 -21.62 8 -44 -20 8 -43.8 -20 2.75 -43.8
4 16 -18.38 2.75 -56 -18.38 8 -56 -20 8 -56.3 -20 2.75 -56.3
4 16 -24.76 2.75 -43.3 -24.76 8 -43.3 -26.36 8 -44.7 -26.36 2.75 -44.7
5 24 -24.76 2.75 -43.3 -24.76 8 -43.3 -26.36 8 -44.7 -22.83 2.75 -42.2
5 24 -26.36 8 -44.7 -26.36 2.75 -44.7 -24.76 2.75 -43.3 -27.51 8 -46.6
4 16 -22.83 2.75 -42.2 -22.83 8 -42.2 -24.76 8 -43.3 -24.76 2.75 -43.3
5 24 -22.83 2.75 -42.2 -22.83 8 -42.2 -24.76 8 -43.3 -20.7 2.75 -41.8
4 16 -18.52 2.75 -41.9 -18.52 8 -41.9 -20.7 8 -41.8 -20.7 2.75 -41.8
5 24 -18.52 2.75 -41.9 -18.52 8 -41.9 -20.7 8 -41.8 -16.45 2.75 -42.6
5 24 -20.7 8 -41.8 -20.7 2.75 -41.8 -18.52 2.75 -41.9 -22.83 8 -42.2
4 16 -20.7 2.75 -41.8 -20.7 8 -41.8 -22.83 8 -42.2 -22.83 2.75 -42.2
4 16 -14.62 2.75 -43.7 -14.62 8 -43.7 -16.45 8 -42.6 -16.45 2.75 -42.6
5 24 -14.62 2.75 -43.7 -14.62 8 -43.7 -16.45 8 -42.6 -13.17 2.75 -45.4
5 24 -16.45 8 -42.6 -16.45 2.75 -42.6 -14.62 2.75 -43.7 -18.52 8 -41.9
4 16 -12.2 2.75 -47.3 -12.2 8 -47.3 -13.17 8 -45.4 -13.17 2.75 -45.4
5 24 -12.2 2.75 -47.3 -12.2 8 -47.3 -13.17 8 -45.4 -11.77 2.75 -49.5
5 24 -13.17 8 -45.4 -13.17 2.75 -45.4 -12.2 2.75 -47.3 -14.62 8 -43.7
4 16 -13.17 2.75 -45.4 -13.17 8 -45.4 -14.62 8 -43.7 -14.62 2.75 -43.7
4 16 -16.45 2.75 -42.6 -16.45 8 -42.6 -18.52 8 -41.9 -18.52 2.75 -41.9
4 16 -11.91 2.75 -51.6 -11.91 8 -51.6 -11.77 8 -49.5 -11.77 2.75 -49.5
5 24 -11.91 2.75 -51.6 -11.91 8 -51.6 -11.77 8 -49.5 -12.62 2.75 -53.7
5 24 -11.77 8 -49.5 -11.77 2.75 -49.5 -11.91 2.75 -51.6 -12.2 8 -47.3
4 16 -13.84 2.75 -55.5 -13.84 8 -55.5 -12.62 8 -53.7 -12.62 2.75 -53.7
5 24 -13.84 2.75 -55.5 -13.84 8 -55.5 -12.62 8 -53.7 -15.5 2.75 -56.9
5 24 -12.62 8 -53.7 -12.62 2.75 -53.7 -13.84 2.75 -55.5 -11.91 8 -51.6
4 16 -12.62 2.75 -53.7 -12.62 8 -53.7 -11.91 8 -51.6 -11.91 2.75 -51.6
4 16 -17.46 2.75 -57.9 -17.46 8 -57.9 -15.5 8 -56.9 -15.5 2.75 -56.9
5 24 -17.46 2.75 -57.9 -17.46 8 -57.9 -15.5 8 -56.9 -19.61 2.75 -58.2
5 24 -15.5 8 -56.9 -15.5 2.75 -56.9 -17.46 2.75 -57.9 -13.84 8 -55.5
4 16 -21.78 2.75 -58.1 -21.78 8 -58.1 -19.61 8 -58.2 -19.61 2.75 -58.2
5 24 -19.61 8 -58.2 -19.61 2.75 -58.2 -21.78 2.75 -58.1 -17.46 8 -57.9
4 16 -19.61 2.75 -58.2 -19.61 8 -58.2 -17.46 8 -57.9 -17.46 2.75 -57.9
4 16 -15.5 2.75 -56.9 -15.5 8 -56.9 -13.84 8 -55.5 -13.84 2.75 -55.5
4 16 -11.77 2.75 -49.5 -11.77 8 -49.5 -12.2 8 -47.3 -12.2 2.75 -47.3
4 16 -26.36 2.75 -44.7 -26.36 8 -44.7 -27.51 8 -46.6 -27.51 2.75 -46.6
4 16 -33.44 8 -34.73 -33.44 2.75 -34.73 -36.8 2.75 -36.41 -36.8 8 -36.41
2 24 -33.44 8 -34.73 -33.44 2.75 -34.73
4 16 -39.96 8 -18.25 -39.96 2.75 -18.25 -36.53 2.75 -28.56 -36.53 8 -28.56
2 24 -39.96 8 -18.25 -39.96 2.75 -18.25
4 16 -33.44 8 -34.73 -36.53 8 -28.56 -36.53 2.75 -28.56 -33.44 2.75 -34.73
4 16 -44.708 2.75 -3.23 -44.708 8 -3.23 -44.229 8 -4.66 -44.229 2.75 -4.66
2 24 -44.708 2.75 -3.23 -44.708 8 -3.23
2 24 -44.229 8 -4.66 -44.229 2.75 -4.66
4 16 -44.229 2.75 -4.66 -44.229 8 -4.66 -48.024 8 -5.93 -48.024 2.75 -5.93
4 16 -44.243 8 -5.41 -44.243 2.75 -5.41 -40.642 2.75 -16.22 -40.642 8 -16.22
2 24 -44.243 8 -5.41 -44.243 2.75 -5.41
2 24 -40.642 2.75 -16.22 -40.642 8 -16.22
4 16 -48.248 8 9.81 -49.2094 8 9.49 -49.2094 2.75 9.49 -48.248 2.75 9.81
2 24 -49.2094 8 9.49 -49.2094 2.75 9.49
2 24 -48.248 2.75 9.81 -48.248 8 9.81
4 16 -50.466 2.75 13.26 -50.466 8 13.26 -54.024 8 12.07 -54.024 2.75 12.07
2 24 -50.466 2.75 13.26 -50.466 8 13.26
4 16 -47.803 2.75 7.32 -51.976 2.75 5.93 -51.976 8 5.93 -47.803 8 7.32
2 24 -47.803 8 7.32 -47.803 2.75 7.32
4 16 -50.466 2.75 13.26 -49.2094 2.75 9.49 -49.2094 8 9.49 -50.466 8 13.26
4 16 -36.88 8 4.59 -38.38 8 3.96 -38.38 2.75 3.96 -36.88 2.75 4.59
4 16 -35.58 8 5.58 -36.88 8 4.59 -36.88 2.75 4.59 -35.58 2.75 5.58
4 16 -33.96 8 8.38 -34.59 8 6.88 -34.59 2.75 6.88 -33.96 2.75 8.38
4 16 -33.75 8 10 -33.96 8 8.38 -33.96 2.75 8.38 -33.75 2.75 10
4 16 -34.59 8 6.88 -35.58 8 5.58 -35.58 2.75 5.58 -34.59 2.75 6.88
4 16 -34.59 8 13.12 -33.96 8 11.62 -33.96 2.75 11.62 -34.59 2.75 13.12
4 16 -35.58 8 14.42 -34.59 8 13.12 -34.59 2.75 13.12 -35.58 2.75 14.42
4 16 -38.38 8 16.04 -36.88 8 15.41 -36.88 2.75 15.41 -38.38 2.75 16.04
4 16 -40 8 16.25 -38.38 8 16.04 -38.38 2.75 16.04 -40 2.75 16.25
4 16 -36.88 8 15.41 -35.58 8 14.42 -35.58 2.75 14.42 -36.88 2.75 15.41
4 16 -33.96 8 11.62 -33.75 8 10 -33.75 2.75 10 -33.96 2.75 11.62
4 16 -43.124 8 15.41 -41.616 8 16.04 -41.616 2.75 16.04 -43.124 2.75 15.41
4 16 -44.419 8 14.42 -43.124 8 15.41 -43.124 2.75 15.41 -44.419 2.75 14.42
4 16 -46.037 8 11.62 -45.413 8 13.12 -45.413 2.75 13.12 -46.037 2.75 11.62
4 16 -46.25 8 10 -46.037 8 11.62 -46.037 2.75 11.62 -46.25 2.75 10
4 16 -45.413 8 13.12 -44.419 8 14.42 -44.419 2.75 14.42 -45.413 2.75 13.12
4 16 -45.413 8 6.88 -46.037 8 8.38 -46.037 2.75 8.38 -45.413 2.75 6.88
4 16 -44.419 8 5.58 -45.413 8 6.88 -45.413 2.75 6.88 -44.419 2.75 5.58
4 16 -41.616 8 3.96 -43.124 8 4.59 -43.124 2.75 4.59 -41.616 2.75 3.96
4 16 -40 8 3.75 -41.616 8 3.96 -41.616 2.75 3.96 -40 2.75 3.75
4 16 -43.124 8 4.59 -44.419 8 5.58 -44.419 2.75 5.58 -43.124 2.75 4.59
4 16 -46.037 8 8.38 -46.25 8 10 -46.25 2.75 10 -46.037 2.75 8.38
4 16 -41.616 8 16.04 -40 8 16.25 -40 2.75 16.25 -41.616 2.75 16.04
4 16 -38.38 8 3.96 -40 8 3.75 -40 2.75 3.75 -38.38 2.75 3.96
4 16 -37.76 8 -15.83 -39.18 8 -16.2 -39.18 2.75 -16.2 -37.76 2.75 -15.83
4 16 -36.46 8 -15.15 -37.76 8 -15.83 -37.76 2.75 -15.83 -36.46 2.75 -15.15
4 16 -34.51 8 -13 -35.36 8 -14.19 -35.36 2.75 -14.19 -34.51 2.75 -13
4 16 -35.36 8 -14.19 -36.46 8 -15.15 -36.46 2.75 -15.15 -35.36 2.75 -14.19
4 16 -33.75 8 -10.19 -33.97 8 -11.64 -33.97 2.75 -11.64 -33.75 2.75 -10.19
4 16 -34.34 8 -7.34 -33.88 8 -8.73 -33.88 2.75 -8.73 -34.34 2.75 -7.34
4 16 -33.88 8 -8.73 -33.75 8 -10.19 -33.75 2.75 -10.19 -33.88 2.75 -8.73
4 16 -33.97 8 -11.64 -34.51 8 -13 -34.51 2.75 -13 -33.97 2.75 -11.64
4 16 -36.16 8 -5.07 -35.12 8 -6.1 -35.12 2.75 -6.1 -36.16 2.75 -5.07
4 16 -38.8 8 -3.87 -37.41 8 -4.31 -37.41 2.75 -4.31 -38.8 2.75 -3.87
4 16 -37.41 8 -4.31 -36.16 8 -5.07 -36.16 2.75 -5.07 -37.41 2.75 -4.31
4 16 -41.708 8 -3.99 -40.263 8 -3.76 -40.263 2.75 -3.76 -41.708 2.75 -3.99
4 16 -44.243 8 -5.41 -43.06 8 -4.55 -43.06 2.75 -4.55 -44.243 2.75 -5.41
4 16 -43.06 8 -4.55 -41.708 8 -3.99 -41.708 2.75 -3.99 -43.06 2.75 -4.55
4 16 -40.263 8 -3.76 -38.8 8 -3.87 -38.8 2.75 -3.87 -40.263 2.75 -3.76
4 16 -35.12 8 -6.1 -34.34 8 -7.34 -34.34 2.75 -7.34 -35.12 2.75 -6.1
4 16 -39.18 8 -16.2 -40.642 8 -16.22 -40.642 2.75 -16.22 -39.18 2.75 -16.2
4 16 -41.37 2.75 -1.86 -41.37 8 -1.86 -43.115 8 -2.36 -43.115 2.75 -2.36
5 24 -41.37 2.75 -1.86 -41.37 8 -1.86 -43.115 8 -2.36 -39.56 2.75 -1.76
5 24 -43.115 8 -2.36 -43.115 2.75 -2.36 -41.37 2.75 -1.86 -44.708 8 -3.23
4 16 -39.56 2.75 -1.76 -39.56 8 -1.76 -41.37 8 -1.86 -41.37 2.75 -1.86
5 24 -39.56 2.75 -1.76 -39.56 8 -1.76 -41.37 8 -1.86 -37.77 2.75 -2.06
4 16 -36.09 2.75 -2.74 -36.09 8 -2.74 -37.77 8 -2.06 -37.77 2.75 -2.06
5 24 -36.09 2.75 -2.74 -36.09 8 -2.74 -37.77 8 -2.06 -34.6 2.75 -3.77
5 24 -37.77 8 -2.06 -37.77 2.75 -2.06 -36.09 2.75 -2.74 -39.56 8 -1.76
4 16 -37.77 2.75 -2.06 -37.77 8 -2.06 -39.56 8 -1.76 -39.56 2.75 -1.76
4 16 -33.36 2.75 -5.1 -33.36 8 -5.1 -34.6 8 -3.77 -34.6 2.75 -3.77
5 24 -33.36 2.75 -5.1 -33.36 8 -5.1 -34.6 8 -3.77 -32.45 2.75 -6.67
5 24 -34.6 8 -3.77 -34.6 2.75 -3.77 -33.36 2.75 -5.1 -36.09 8 -2.74
4 16 -31.91 2.75 -8.4 -31.91 8 -8.4 -32.45 8 -6.67 -32.45 2.75 -6.67
5 24 -31.91 2.75 -8.4 -31.91 8 -8.4 -32.45 8 -6.67 -31.75 2.75 -10.2
5 24 -32.45 8 -6.67 -32.45 2.75 -6.67 -31.91 2.75 -8.4 -33.36 8 -5.1
4 16 -32.45 2.75 -6.67 -32.45 8 -6.67 -33.36 8 -5.1 -33.36 2.75 -5.1
4 16 -34.6 2.75 -3.77 -34.6 8 -3.77 -36.09 8 -2.74 -36.09 2.75 -2.74
4 16 -32 2.75 -12 -32 8 -12 -31.75 8 -10.2 -31.75 2.75 -10.2
5 24 -32 2.75 -12 -32 8 -12 -31.75 8 -10.2 -32.63 2.75 -13.7
5 24 -31.75 8 -10.2 -31.75 2.75 -10.2 -32 2.75 -12 -31.91 8 -8.4
4 16 -33.61 2.75 -15.22 -33.61 8 -15.22 -32.63 8 -13.7 -32.63 2.75 -13.7
5 24 -33.61 2.75 -15.22 -33.61 8 -15.22 -32.63 8 -13.7 -34.91 2.75 -16.49
5 24 -32.63 8 -13.7 -32.63 2.75 -13.7 -33.61 2.75 -15.22 -32 8 -12
4 16 -32.63 2.75 -13.7 -32.63 8 -13.7 -32 8 -12 -32 2.75 -12
4 16 -36.45 2.75 -17.45 -36.45 8 -17.45 -34.91 8 -16.49 -34.91 2.75 -16.49
5 24 -36.45 2.75 -17.45 -36.45 8 -17.45 -34.91 8 -16.49 -38.16 2.75 -18.04
5 24 -34.91 8 -16.49 -34.91 2.75 -16.49 -36.45 2.75 -17.45 -33.61 8 -15.22
4 16 -39.96 2.75 -18.25 -39.96 8 -18.25 -38.16 8 -18.04 -38.16 2.75 -18.04
5 24 -38.16 8 -18.04 -38.16 2.75 -18.04 -39.96 2.75 -18.25 -36.45 8 -17.45
4 16 -38.16 2.75 -18.04 -38.16 8 -18.04 -36.45 8 -17.45 -36.45 2.75 -17.45
4 16 -34.91 2.75 -16.49 -34.91 8 -16.49 -33.61 8 -15.22 -33.61 2.75 -15.22
4 16 -31.75 2.75 -10.2 -31.75 8 -10.2 -31.91 8 -8.4 -31.91 2.75 -8.4
4 16 -43.115 2.75 -2.36 -43.115 8 -2.36 -44.708 8 -3.23 -44.708 2.75 -3.23
4 16 -47.255 8 13.93 -48.021 8 11.93 -48.021 2.75 11.93 -47.255 2.75 13.93
5 24 -48.021 8 11.93 -48.021 2.75 11.93 -47.255 2.75 13.93 -48.248 8 9.81
5 24 -47.255 2.75 13.93 -47.255 8 13.93 -48.021 8 11.93 -46.002 2.75 15.66
4 16 -46.002 8 15.66 -47.255 8 13.93 -47.255 2.75 13.93 -46.002 2.75 15.66
5 24 -46.002 2.75 15.66 -46.002 8 15.66 -47.255 8 13.93 -44.346 2.75 17.01
4 16 -42.398 8 17.89 -44.346 8 17.01 -44.346 2.75 17.01 -42.398 2.75 17.89
5 24 -44.346 8 17.01 -44.346 2.75 17.01 -42.398 2.75 17.89 -46.002 8 15.66
5 24 -42.398 2.75 17.89 -42.398 8 17.89 -44.346 8 17.01 -40.292 2.75 18.24
4 16 -40.292 8 18.24 -42.398 8 17.89 -42.398 2.75 17.89 -40.292 2.75 18.24
5 24 -40.292 2.75 18.24 -40.292 8 18.24 -42.398 8 17.89 -38.16 2.75 18.04
4 16 -44.346 8 17.01 -46.002 8 15.66 -46.002 2.75 15.66 -44.346 2.75 17.01
4 16 -36.16 8 17.3 -38.16 8 18.04 -38.16 2.75 18.04 -36.16 2.75 17.3
5 24 -38.16 8 18.04 -38.16 2.75 18.04 -36.16 2.75 17.3 -40.292 8 18.24
5 24 -36.16 2.75 17.3 -36.16 8 17.3 -38.16 8 18.04 -34.41 2.75 16.07
4 16 -34.41 8 16.07 -36.16 8 17.3 -36.16 2.75 17.3 -34.41 2.75 16.07
