5 24 17.069 13.106 -5.385 16.459 15.418 -7.366 17.247 14.757 -4.547 16.459 14.173 -6.909
5 24 3.124 0.94 19.101 3.734 1.575 16.789 3.124 2.083 19.533 3.785 -0.787 15.773
5 24 12.268 -1.27 -8.992 12.675 -1.626 -8.153 12.319 -2.616 -7.645 12.192 0.203 -10.185
5 24 12.192 0.203 -10.185 12.675 -1.626 -8.153 12.268 -1.27 -8.992 12.598 0.432 -9.855
5 24 12.192 0.203 -10.185 12.598 0.432 -9.855 12.675 -1.626 -8.153 12.141 1.854 -11.201
5 24 12.141 1.854 -11.201 12.598 0.432 -9.855 12.192 0.203 -10.185 12.573 2.87 -11.201
5 24 12.141 1.854 -11.201 12.573 2.87 -11.201 12.598 0.432 -9.855 12.116 3.632 -12.014
5 24 12.116 3.632 -12.014 12.573 2.87 -11.201 12.141 1.854 -11.201 12.573 5.486 -12.04
5 24 12.573 5.486 -12.04 12.116 3.632 -12.014 12.065 5.486 -12.598 12.573 2.87 -11.201
5 24 14.072 2.667 -9.957 12.598 0.432 -9.855 12.573 2.87 -11.201 14.046 1.194 -9.119
5 24 14.046 1.194 -9.119 12.598 0.432 -9.855 14.072 2.667 -9.957 12.675 -1.626 -8.153
5 24 14.046 1.194 -9.119 12.675 -1.626 -8.153 12.598 0.432 -9.855 14.046 -0.203 -8.077
5 24 14.046 -0.203 -8.077 12.675 -1.626 -8.153 14.046 1.194 -9.119 14.072 -1.448 -6.858
5 24 14.453 -4.115 -0.559 13.081 -5.258 -0.94 14.351 -3.81 -2.261 13.208 -5.334 1.346
5 24 14.453 -4.115 -0.559 13.208 -5.334 1.346 13.081 -5.258 -0.94 14.58 -4.191 1.168
5 24 14.58 -4.191 1.168 13.208 -5.334 1.346 14.453 -4.115 -0.559 14.656 -4.039 2.819
5 24 12.751 -5.817 -0.914 13.081 -5.258 -0.94 13.208 -5.334 1.346 12.649 -5.436 -2.769
5 24 15.316 3.404 -2.718 17.094 1.753 -3.607 16.993 3.175 -4.928 15.418 2.54 -1.295
5 24 15.011 22.276 0.737 15.519 17.526 -0.356 14.986 22.276 -1.143 14.935 22.073 2.565
5 24 12.725 17.043 11.049 14.249 11.379 9.347 14.707 12.167 8.001 12.548 15.037 12.014
5 24 14.859 22.022 -3.023 13.056 22.022 -3.023 13.36 22.25 -1.397 14.757 21.539 -4.394
5 24 14.757 21.539 -4.394 12.624 21.539 -4.394 13.056 22.022 -3.023 14.453 20.853 -5.639
5 24 14.453 20.853 -5.639 12.065 20.853 -5.639 12.624 21.539 -4.394 14.326 20.091 -6.655
5 24 15.646 6.198 9.754 16.078 7.569 8.585 15.748 7.645 10.084 15.367 4.039 8.839
5 24 15.672 3.683 0.711 16.154 6.528 3.327 15.519 2.413 3.759 16.662 10.185 2.692
5 24 16.154 6.528 3.327 15.519 2.413 3.759 15.672 3.683 0.711 15.723 4.013 6.528
5 24 15.672 3.683 0.711 16.662 10.185 2.692 16.154 6.528 3.327 16.129 7.62 0.152
5 24 16.129 7.62 0.152 16.662 10.185 2.692 15.672 3.683 0.711 16.612 10.922 1.321
5 24 15.672 3.683 0.711 16.129 7.62 0.152 16.662 10.185 2.692 15.596 4.318 -0.94
5 24 15.596 4.318 -0.94 16.129 7.62 0.152 15.672 3.683 0.711 16.027 9.093 -1.905
5 24 16.027 9.093 -1.905 16.129 7.62 0.152 15.596 4.318 -0.94 16.612 10.922 1.321
5 24 15.596 4.318 -0.94 15.519 6.528 -3.607 16.027 9.093 -1.905 15.316 3.404 -2.718
5 24 15.519 6.528 -3.607 16.027 9.093 -1.905 15.596 4.318 -0.94 15.9 10.998 -3.505
5 24 15.519 6.528 -3.607 15.9 10.998 -3.505 16.027 9.093 -1.905 15.469 9.982 -5.283
5 24 15.469 9.982 -5.283 15.9 10.998 -3.505 15.519 6.528 -3.607 15.723 12.598 -4.699
5 24 15.723 12.598 -4.699 15.9 10.998 -3.505 15.469 9.982 -5.283 15.977 14.3 -3.861
5 24 15.367 4.039 8.839 16.078 7.569 8.585 15.646 6.198 9.754 15.646 4.42 7.722
5 24 15.646 4.42 7.722 16.078 7.569 8.585 15.367 4.039 8.839 15.723 4.013 6.528
5 24 16.154 6.528 3.327 16.637 9.627 5.004 16.104 6.401 4.978 16.662 10.185 2.692
5 24 16.129 7.62 0.152 16.612 10.922 1.321 16.662 10.185 2.692 16.027 9.093 -1.905
5 24 16.612 10.922 1.321 16.662 10.185 2.692 16.129 7.62 0.152 16.942 13.741 3.226
5 24 16.485 12.243 -0.635 16.612 10.922 1.321 16.027 9.093 -1.905 16.84 14.91 1.397
5 24 15.316 3.404 -2.718 15.519 6.528 -3.607 15.596 4.318 -0.94 15.316 4.547 -3.886
5 24 15.037 17.475 -6.299 13.945 18.136 -8.407 14.072 19.177 -7.62 13.741 16.561 -9.271
5 24 13.741 16.561 -9.271 10.973 17.12 -8.966 10.973 18.263 -8.331 10.973 15.926 -9.474
5 24 13.741 16.561 -9.271 10.973 15.926 -9.474 10.973 17.12 -8.966 13.614 14.656 -9.881
5 24 13.614 14.656 -9.881 10.973 14.681 -9.855 10.973 15.926 -9.474 13.538 12.141 -10.338
5 24 10.541 9.373 14.453 8.153 12.446 15.24 7.442 10.185 15.85 12.344 11.024 13.31
5 24 10.541 9.373 14.453 12.344 11.024 13.31 8.153 12.446 15.24 12.294 8.103 13.386
5 24 10.541 9.373 14.453 12.294 8.103 13.386 12.344 11.024 13.31 10.439 7.188 14.453
5 24 10.439 7.188 14.453 12.294 8.103 13.386 10.541 9.373 14.453 12.649 5.74 12.751
5 24 10.414 4.826 14.097 12.649 5.74 12.751 10.439 7.188 14.453 12.827 3.531 12.04
5 24 16.942 13.741 3.226 16.612 10.922 1.321 16.84 14.91 1.397 16.662 10.185 2.692
5 24 3.734 1.905 -18.872 4.826 5.131 -15.519 4.115 1.346 -15.164 3.937 4.445 -19.66
4 16 13 3 0 8 -4 0 7.39 -4 3.06 12.01 3 4.97
4 16 12.01 3 4.97 7.39 -4 3.06 5.66 -4 5.66 9.19 3 9.19
4 16 9.19 3 9.19 5.66 -4 5.66 3.06 -4 7.39 4.97 3 12.01
4 16 4.97 3 12.01 3.06 -4 7.39 0 -4 8 0 3 13
4 16 0 3 -13 0 -4 -8 3.06 -4 -7.39 4.97 3 -12.01
4 16 4.97 3 -12.01 3.06 -4 -7.39 5.66 -4 -5.66 9.19 3 -9.19
4 16 9.19 3 -9.19 5.66 -4 -5.66 7.39 -4 -3.06 12.01 3 -4.97
4 16 12.01 3 -4.97 7.39 -4 -3.06 8 -4 0 13 3 0
3 16 4.32 5.46 -12.39 0 5.46 -13.11 0 3 -13
3 16 4.97 3 -12.01 4.32 5.46 -12.39 0 3 -13
3 16 8.08 5.46 -10.41 4.32 5.46 -12.39 4.97 3 -12.01
3 16 9.19 3 -9.19 8.08 5.46 -10.41 4.97 3 -12.01
3 16 10.97 5.46 -7.44 8.08 5.46 -10.41 9.19 3 -9.19
3 16 12.01 3 -4.97 10.97 5.46 -7.44 9.19 3 -9.19
3 16 12.01 5.46 -4.97 10.97 5.46 -7.44 12.01 3 -4.97
4 16 13 5.46 0 12.01 5.46 -4.97 12.01 3 -4.97 13 3 0
4 16 12.01 5.46 4.97 13 5.46 0 13 3 0 12.01 3 4.97
4 16 9.19 5.46 9.19 12.01 5.46 4.97 12.01 3 4.97 9.19 3 9.19
4 16 4.97 5.46 12.01 9.19 5.46 9.19 9.19 3 9.19 4.97 3 12.01
4 16 0 3 13 0 5.46 13 4.97 5.46 12.01 4.97 3 12.01
5 24 0 3 -13 4.32 5.46 -12.39 0 5.46 -13.11 4.97 3 -12.01
5 24 4.32 5.46 -12.39 4.97 3 -12.01 0 3 -13 8.08 5.46 -10.41
5 24 4.97 3 -12.01 8.08 5.46 -10.41 4.32 5.46 -12.39 9.19 3 -9.19
5 24 8.08 5.46 -10.41 9.19 3 -9.19 4.97 3 -12.01 10.97 5.46 -7.44
5 24 9.19 3 -9.19 10.97 5.46 -7.44 8.08 5.46 -10.41 12.01 3 -4.97
5 24 10.97 5.46 -7.44 12.01 3 -4.97 9.19 3 -9.19 12.01 5.46 -4.97
5 24 12.01 3 -4.97 12.01 5.46 -4.97 10.97 5.46 -7.44 13 3 0
5 24 13 3 0 13 5.46 0 12.01 5.46 -4.97 12.01 3 4.97
5 24 12.01 3 4.97 12.01 5.46 4.97 13 5.46 0 9.19 3 9.19
5 24 9.19 3 9.19 9.19 5.46 9.19 12.01 5.46 4.97 4.97 3 12.01
5 24 4.97 3 12.01 4.97 5.46 12.01 9.19 5.46 9.19 0 5.46 13
3 16 11.51 20.09 -6.66 10.97 19.38 -7.44 10.97 5.46 -7.44
3 16 12.06 20.85 -5.64 11.51 20.09 -6.66 10.97 5.46 -7.44
3 16 12.01 5.46 -4.97 12.06 20.85 -5.64 10.97 5.46 -7.44
3 16 12.62 21.54 -4.39 12.06 20.85 -5.64 12.01 5.46 -4.97
3 16 13.06 22.02 -3.02 12.62 21.54 -4.39 12.01 5.46 -4.97
3 16 13.36 22.25 -1.4 13.06 22.02 -3.02 12.01 5.46 -4.97
3 16 13 5.46 0 13.36 22.25 -1.4 12.01 5.46 -4.97
3 16 13.49 22.3 0.3 13.36 22.25 -1.4 13 5.46 0
3 16 13.39 22.17 2.01 13.49 22.3 0.3 13 5.46 0
3 16 13.08 21.84 3.68 13.39 22.17 2.01 13 5.46 0
3 16 12.01 5.46 4.97 13.08 21.84 3.68 13 5.46 0
3 16 12.55 21.34 5.36 13.08 21.84 3.68 12.01 5.46 4.97
3 16 11.76 20.68 7.01 12.55 21.34 5.36 12.01 5.46 4.97
3 16 9.19 5.46 9.19 11.76 20.68 7.01 12.01 5.46 4.97
3 16 10.72 19.84 8.56 11.76 20.68 7.01 9.19 5.46 9.19
3 16 9.5 19 9.96 10.72 19.84 8.56 9.19 5.46 9.19
3 16 6.99 17.37 11.91 9.5 19 9.96 9.19 5.46 9.19
3 16 4.97 5.46 12.01 6.99 17.37 11.91 9.19 5.46 9.19
3 16 4.88 16.46 12.95 6.99 17.37 11.91 4.97 5.46 12.01
3 16 2.52 15.93 13.64 4.88 16.46 12.95 4.97 5.46 12.01
3 16 0 15.93 13.64 2.52 15.93 13.64 4.97 5.46 12.01
3 16 0 5.46 13 0 15.93 13.64 4.97 5.46 12.01
5 24 10.97 5.46 -7.44 11.51 20.09 -6.66 10.97 19.38 -7.44 12.06 20.85 -5.64
5 24 10.97 5.46 -7.44 12.06 20.85 -5.64 11.51 20.09 -6.66 12.01 5.46 -4.97
5 24 12.06 20.85 -5.64 12.01 5.46 -4.97 10.97 5.46 -7.44 12.62 21.54 -4.39
5 24 12.01 5.46 -4.97 12.62 21.54 -4.39 12.06 20.85 -5.64 13.06 22.02 -3.02
5 24 12.01 5.46 -4.97 13.06 22.02 -3.02 12.62 21.54 -4.39 13.36 22.25 -1.4
5 24 12.01 5.46 -4.97 13.36 22.25 -1.4 13.06 22.02 -3.02 13 5.46 0
5 24 13.36 22.25 -1.4 13 5.46 0 12.01 5.46 -4.97 13.49 22.3 0.3
5 24 13 5.46 0 13.49 22.3 0.3 13.36 22.25 -1.4 13.39 22.17 2.01
5 24 13 5.46 0 13.39 22.17 2.01 13.49 22.3 0.3 13.08 21.84 3.68
5 24 13 5.46 0 13.08 21.84 3.68 13.39 22.17 2.01 12.01 5.46 4.97
5 24 13.08 21.84 3.68 12.01 5.46 4.97 13 5.46 0 12.55 21.34 5.36
5 24 12.01 5.46 4.97 12.55 21.34 5.36 13.08 21.84 3.68 11.76 20.68 7.01
5 24 12.01 5.46 4.97 11.76 20.68 7.01 12.55 21.34 5.36 9.19 5.46 9.19
5 24 11.76 20.68 7.01 9.19 5.46 9.19 12.01 5.46 4.97 10.72 19.84 8.56
5 24 9.19 5.46 9.19 10.72 19.84 8.56 11.76 20.68 7.01 9.5 19 9.96
5 24 9.19 5.46 9.19 9.5 19 9.96 10.72 19.84 8.56 6.99 17.37 11.91
5 24 9.19 5.46 9.19 6.99 17.37 11.91 9.5 19 9.96 4.97 5.46 12.01
5 24 6.99 17.37 11.91 4.97 5.46 12.01 9.19 5.46 9.19 4.88 16.46 12.95
5 24 4.97 5.46 12.01 4.88 16.46 12.95 6.99 17.37 11.91 2.52 15.93 13.64
5 24 4.97 5.46 12.01 2.52 15.93 13.64 4.88 16.46 12.95 0 15.93 13.64
5 24 4.97 5.46 12.01 0 15.93 13.64 2.52 15.93 13.64 0 5.46 13
5 24 10.97 5.46 -11.15 12.57 5.49 -12.04 12.06 5.49 -12.6 14.22 5.46 -11.07
5 24 14.61 1.65 10.08 14.38 1.22 10.57 15.09 0.03 9.37 14.99 3.2 9.65
5 24 14.99 3.2 9.65 14.38 1.22 10.57 14.61 1.65 10.08 14.61 3.76 11.73
5 24 15.52 6.53 -3.61 15.6 4.32 -0.94 15.42 2.54 -1.29 16.03 9.09 -1.9
5 24 0 0.3 -17.88 3.61 0.79 -18.41 3.15 -0.13 -17.4 0 0.79 -18.41
5 24 12.01 3 4.97 7.39 -4 3.06 8 -4 0 9.19 3 9.19
5 24 8 -4 0 13 3 0 12.01 3 4.97 7.39 -4 -3.06
2 24 13 3 0 12.01 3 4.97
5 24 9.19 3 9.19 5.66 -4 5.66 7.39 -4 3.06 4.97 3 12.01
2 24 12.01 3 4.97 9.19 3 9.19
5 24 4.97 3 12.01 3.06 -4 7.39 5.66 -4 5.66 0 3 13
2 24 9.19 3 9.19 4.97 3 12.01
2 24 4.97 3 12.01 0 3 13
5 24 4.97 3 -12.01 3.06 -4 -7.39 0 -4 -8 9.19 3 -9.19
2 24 0 3 -13 4.97 3 -12.01
5 24 9.19 3 -9.19 5.66 -4 -5.66 3.06 -4 -7.39 12.01 3 -4.97
2 24 4.97 3 -12.01 9.19 3 -9.19
5 24 12.01 3 -4.97 7.39 -4 -3.06 5.66 -4 -5.66 13 3 0
2 24 9.19 3 -9.19 12.01 3 -4.97
2 24 12.01 3 -4.97 13 3 0
5 24 10.97 5.46 -7.44 12.01 5.46 -4.97 12.01 3 -4.97 12.06 20.85 -5.64
5 24 12.01 5.46 -4.97 13 5.46 0 13 3 0 13.36 22.25 -1.4
5 24 13 5.46 0 12.01 5.46 4.97 12.01 3 4.97 13.08 21.84 3.68
5 24 12.01 5.46 4.97 9.19 5.46 9.19 9.19 3 9.19 11.76 20.68 7.01
5 24 9.19 5.46 9.19 4.97 5.46 12.01 4.97 3 12.01 6.99 17.37 11.91
5 24 4.97 5.46 12.01 0 5.46 13 4.97 3 12.01 0 15.93 13.64
4 16 0 0.305 -17.882 3.607 0.787 -18.415 3.15 -0.127 -17.399 0 -0.127 -17.399
3 16 0 0.787 -18.415 3.607 0.787 -18.415 0 0.305 -17.882
2 24 3.15 -0.127 -17.399 0 -0.127 -17.399
2 24 0 0.787 -18.415 3.607 0.787 -18.415
2 24 0 -4 -8 3.06 -4 -7.39
2 24 0 -4 8 3.06 -4 7.39 
