5 24 6.935 -17.351 -55.637 2.566 -10.932 -55.655 4.151 -12.411 -47.018 4.558 -11.487 -75.437
5 24 7.959 -20.169 -46.514 6.935 -17.351 -55.637 4.151 -12.411 -47.018 7.554 -20.066 -55.647
5 24 114.067 19.022 23.043 113.536 14.079 22.328 103.799 18.107 5.962 114.622 15.06 28.689
5 24 113.536 14.079 22.328 103.799 18.107 5.962 114.067 19.022 23.043 104.542 12.354 6.383
2 24 103.799 18.107 5.962 114.067 19.022 23.043
2 24 113.536 14.079 22.328 104.542 12.354 6.383
5 24 104.542 12.354 6.383 103.799 18.107 5.962 113.536 14.079 22.328 90.101 14.814 -7.68
5 24 8.259 -19.786 -41.547 8.428 -21.134 -41.226 7.959 -20.169 -46.514 8.234 -20.147 -32.792
5 24 8.428 -21.134 -41.226 7.959 -20.169 -46.514 8.259 -19.786 -41.547 7.949 -24.715 -48.215
5 24 8.428 -21.134 -41.226 7.949 -24.715 -48.215 7.959 -20.169 -46.514 8.496 -25.39 -45.399
5 24 7.949 -24.715 -48.215 7.959 -20.169 -46.514 8.428 -21.134 -41.226 7.554 -20.066 -55.647
5 24 8.496 -25.39 -45.399 7.949 -24.715 -48.215 8.428 -21.134 -41.226 6.872 -32.615 -42.77
5 24 8.428 -21.134 -41.226 8.496 -25.39 -45.399 7.949 -24.715 -48.215 8.496 -25.424 -43.377
5 24 4.933 -29.74 -52.053 6.872 -32.615 -42.77 3.807 -36.107 -48.849 7.949 -24.715 -48.215
5 24 6.872 -32.615 -42.77 3.807 -36.107 -48.849 4.933 -29.74 -52.053 3.239 -40.569 -47.134
5 24 4.933 -29.74 -52.053 7.949 -24.715 -48.215 6.872 -32.615 -42.77 5.066 -27.175 -55.647
5 24 7.949 -24.715 -48.215 6.872 -32.615 -42.77 4.933 -29.74 -52.053 8.496 -25.39 -45.399
5 24 3.65 14.093 -22.175 5.477 4.66 -26.043 2.525 7.883 -27.583 10.25 9.513 -20.363
5 24 5.477 4.66 -26.043 2.525 7.883 -27.583 3.65 14.093 -22.175 5.063 -0.652 -31.727
5 24 3.65 14.093 -22.175 10.25 9.513 -20.363 5.477 4.66 -26.043 18.676 12.99 -16.474
5 24 10.25 9.513 -20.363 5.477 4.66 -26.043 3.65 14.093 -22.175 7.564 -0.183 -22.642
5 24 12.133 1.955 -18.338 7.564 -0.183 -22.642 10.25 9.513 -20.363 11.019 -0.243 -16.901
5 24 7.564 -0.183 -22.642 10.25 9.513 -20.363 12.133 1.955 -18.338 5.477 4.66 -26.043
5 24 10.25 9.513 -20.363 12.133 1.955 -18.338 7.564 -0.183 -22.642 18.23 2.706 -14.061
5 24 7.564 -0.183 -22.642 5.477 4.66 -26.043 10.25 9.513 -20.363 5.386 -3.92 -26.929
5 24 12.133 1.955 -18.338 11.019 -0.243 -16.901 7.564 -0.183 -22.642 18.23 2.706 -14.061
5 24 11.019 -0.243 -16.901 7.564 -0.183 -22.642 12.133 1.955 -18.338 7.502 -1.932 -21.662
2 24 11.019 -0.243 -16.901 7.502 -1.932 -21.662
5 24 7.502 -1.932 -21.662 7.564 -0.183 -22.642 11.019 -0.243 -16.901 5.996 -4.931 -25.029
2 24 53.38 4.242 -16.657 63.684 5.122 -14.745
5 24 63.684 5.122 -14.745 54.419 5.655 -14.256 53.38 4.242 -16.657 64.389 5.512 -12.701
2 24 54.419 5.655 -14.256 53.38 4.242 -16.657
5 24 63.684 5.122 -14.745 64.389 5.512 -12.701 54.419 5.655 -14.256 77.213 5.521 -10.873
2 24 64.389 5.512 -12.701 54.419 5.655 -14.256
5 24 50.68 9.658 -20.252 51.497 10.409 -18.45 64.085 12.824 -17.246 49.773 10.46 -17.078
5 24 51.497 10.409 -18.45 64.085 12.824 -17.246 50.68 9.658 -20.252 64.152 12.835 -16.202
2 24 64.085 12.824 -17.246 50.68 9.658 -20.252
5 24 51.497 10.409 -18.45 64.152 12.835 -16.202 64.085 12.824 -17.246 52.204 10.569 -16.893
5 24 64.152 12.835 -16.202 64.085 12.824 -17.246 51.497 10.409 -18.45 64.813 13.068 -16.391
2 24 64.085 12.824 -17.246 61.526 5.558 -18.069
5 24 61.526 5.558 -18.069 50.68 9.658 -20.252 64.085 12.824 -17.246 50.461 4.252 -20.854
2 24 61.526 5.558 -18.069 50.461 4.252 -20.854
5 24 50.461 4.252 -20.854 50.68 9.658 -20.252 61.526 5.558 -18.069 48.036 9.621 -18.225
5 24 1.719 -9.271 -75.569 2.585 -10.551 -81.842 0.896 -9.713 -82.717 4.558 -11.487 -75.437
5 24 1.719 -9.271 -75.569 4.558 -11.487 -75.437 2.585 -10.551 -81.842 2.566 -10.932 -55.655
5 24 4.558 -11.487 -75.437 2.585 -10.551 -81.842 1.719 -9.271 -75.569 2.651 -12.426 -81.701
5 24 2.893 -18.117 -75.529 1.754 -19.222 -75.495 2 -15.409 -80.549 5.066 -27.175 -55.647
5 24 1.754 -19.222 -75.495 2 -15.409 -80.549 2.893 -18.117 -75.529 0.896 -15.321 -81.314
5 24 2 -15.409 -80.549 2.893 -18.117 -75.529 1.754 -19.222 -75.495 4.669 -13.423 -75.395
5 24 4.669 -13.423 -75.395 2.893 -18.117 -75.529 2 -15.409 -80.549 7.554 -20.066 -55.647
5 24 2.651 -12.426 -81.701 4.669 -13.423 -75.395 2 -15.409 -80.549 4.558 -11.487 -75.437
5 24 2.651 -12.426 -81.701 4.558 -11.487 -75.437 4.669 -13.423 -75.395 2.585 -10.551 -81.842
5 24 4.558 -11.487 -75.437 4.669 -13.423 -75.395 2.651 -12.426 -81.701 6.935 -17.351 -55.637
5 24 8.121 -16.337 -35.947 2.75 -10.51 -39.236 5.063 -0.652 -31.727 3.927 -11.838 -43.258
5 24 2.75 -10.51 -39.236 5.063 -0.652 -31.727 8.121 -16.337 -35.947 1.888 1.472 -35.301
5 24 5.063 -0.652 -31.727 8.121 -16.337 -35.947 2.75 -10.51 -39.236 5.386 -3.92 -26.929
5 24 1.888 1.472 -35.301 5.063 -0.652 -31.727 2.75 -10.51 -39.236 2.525 7.883 -27.583
5 24 8.234 -20.147 -32.792 8.121 -16.337 -35.947 5.386 -3.92 -26.929 8.259 -19.786 -41.547
5 24 8.121 -16.337 -35.947 5.386 -3.92 -26.929 8.234 -20.147 -32.792 5.063 -0.652 -31.727
5 24 5.386 -3.92 -26.929 8.234 -20.147 -32.792 8.121 -16.337 -35.947 5.996 -4.931 -25.029
5 24 5.063 -0.652 -31.727 5.386 -3.92 -26.929 8.121 -16.337 -35.947 5.477 4.66 -26.043
5 24 0.545 -53.251 -37.306 0.808 -53.377 -34.8 0.605 -53.33 -34.459 1.144 -53.402 -36.312
5 24 0.808 -53.377 -34.8 0.605 -53.33 -34.459 0.545 -53.251 -37.306 1.268 -52.249 -33.728
5 24 0.545 -53.251 -37.306 1.144 -53.402 -36.312 0.808 -53.377 -34.8 1.593 -52.736 -36.812
2 24 1.144 -53.402 -36.312 0.808 -53.377 -34.8
5 24 8.121 -16.337 -35.947 3.927 -11.838 -43.258 2.75 -10.51 -39.236 8.259 -19.786 -41.547
5 24 8.121 -16.337 -35.947 8.259 -19.786 -41.547 3.927 -11.838 -43.258 8.234 -20.147 -32.792
5 24 10.357 -25.61 -41.076 10.364 -25.545 -40.498 10.271 -26.731 -41.145 10.214 -24.411 -41.05
5 24 10.364 -25.545 -40.498 10.271 -26.731 -41.145 10.357 -25.61 -41.076 9.604 -25.342 -39.23
5 24 10.271 -26.731 -41.145 10.357 -25.61 -41.076 10.364 -25.545 -40.498 10.248 -25.599 -41.802
2 24 1.268 -52.249 -33.728 2.056 -50.167 -33.18
5 24 2.056 -50.167 -33.18 1.677 -50.156 -32.094 1.268 -52.249 -33.728 2.62 -46.031 -31.349
5 24 5.386 -3.92 -26.929 5.996 -4.931 -25.029 8.234 -20.147 -32.792 7.564 -0.183 -22.642
5 24 5.996 -4.931 -25.029 8.234 -20.147 -32.792 5.386 -3.92 -26.929 7.714 -22.108 -30.939
5 24 5.996 -4.931 -25.029 7.714 -22.108 -30.939 8.234 -20.147 -32.792 4.877 -5.74 -23.637
5 24 7.714 -22.108 -30.939 8.234 -20.147 -32.792 5.996 -4.931 -25.029 8.446 -28.296 -35.319
5 24 7.554 -20.066 -55.647 4.669 -13.423 -75.395 6.935 -17.351 -55.637 2.893 -18.117 -75.529
5 24 4.669 -13.423 -75.395 6.935 -17.351 -55.637 7.554 -20.066 -55.647 4.558 -11.487 -75.437
5 24 6.935 -17.351 -55.637 7.554 -20.066 -55.647 4.669 -13.423 -75.395 7.959 -20.169 -46.514
5 24 4.558 -11.487 -75.437 6.935 -17.351 -55.637 4.669 -13.423 -75.395 2.566 -10.932 -55.655
5 24 1.754 -19.222 -75.495 5.066 -27.175 -55.647 3.165 -28.331 -55.65 2.893 -18.117 -75.529
5 24 5.066 -27.175 -55.647 3.165 -28.331 -55.65 1.754 -19.222 -75.495 4.933 -29.74 -52.053
5 24 2.893 -18.117 -75.529 5.066 -27.175 -55.647 1.754 -19.222 -75.495 7.554 -20.066 -55.647
5 24 2.893 -18.117 -75.529 7.554 -20.066 -55.647 5.066 -27.175 -55.647 4.669 -13.423 -75.395
2 24 37.325 1.95 8.021 36.707 -0.229 5.689
5 24 36.707 -0.229 5.689 51.265 4.633 -10.364 37.325 1.95 8.021 50.061 2.932 -11.786
2 24 51.265 4.633 -10.364 37.325 1.95 8.021
2 24 36.707 -0.229 5.689 50.061 2.932 -11.786
5 24 50.061 2.932 -11.786 51.265 4.633 -10.364 36.707 -0.229 5.689 54.419 5.655 -14.256
5 24 39.699 6.242 19.696 39.936 1.728 19.201 61.031 3.401 17.352 23.117 5.988 25.823
5 24 39.936 1.728 19.201 61.031 3.401 17.352 39.699 6.242 19.696 60.714 -0.288 16.714
5 24 61.031 3.401 17.352 39.699 6.242 19.696 39.936 1.728 19.201 58.491 5.551 7.145
2 24 39.936 1.728 19.201 60.714 -0.288 16.714
5 24 60.714 -0.288 16.714 61.031 3.401 17.352 39.936 1.728 19.201 72.458 0.253 16.887
5 24 34.007 11.68 -10.195 34.123 13.046 -8.983 48.036 9.621 -18.225 26.756 14.56 -9.306
5 24 34.123 13.046 -8.983 48.036 9.621 -18.225 34.007 11.68 -10.195 49.773 10.46 -17.078
2 24 48.036 9.621 -18.225 34.007 11.68 -10.195
5 24 34.123 13.046 -8.983 49.773 10.46 -17.078 48.036 9.621 -18.225 50.801 10.583 -16.505
5 24 49.773 10.46 -17.078 48.036 9.621 -18.225 34.123 13.046 -8.983 50.68 9.658 -20.252
5 24 35.619 3.776 -2.109 34.409 7.252 -8.816 45.11 5.927 -16.599 26.011 7.863 -11.233
5 24 34.409 7.252 -8.816 45.11 5.927 -16.599 35.619 3.776 -2.109 34.165 7.955 -10.303
5 24 45.11 5.927 -16.599 35.619 3.776 -2.109 34.409 7.252 -8.816 35.694 3.223 -1.385
5 24 12.962 4.803 49.412 11.25 4.218 43.842 14.156 5.497 48.764 8.084 4.25 44.28
5 24 11.25 4.218 43.842 14.156 5.497 48.764 12.962 4.803 49.412 14.705 5.572 43.602
5 24 14.156 5.497 48.764 12.962 4.803 49.412 11.25 4.218 43.842 15.292 5.121 52.36
5 24 11.25 4.218 43.842 14.705 5.572 43.602 14.156 5.497 48.764 12.393 1.326 37.201
2 24 14.705 5.572 43.602 14.156 5.497 48.764
5 24 13.994 13.054 49.044 14.156 5.497 48.764 14.694 13.225 43.686 14.952 12.884 52.236
5 24 14.156 5.497 48.764 14.694 13.225 43.686 13.994 13.054 49.044 14.705 5.572 43.602
2 24 14.694 13.225 43.686 13.994 13.054 49.044
5 24 14.705 5.572 43.602 14.694 13.225 43.686 14.156 5.497 48.764 17.876 6.084 36.844
5 24 2.49 12.958 43.023 2.834 5.442 43.222 5.874 12.473 44.786 -2.49 12.958 43.023
5 24 2.834 5.442 43.222 5.874 12.473 44.786 2.49 12.958 43.023 4.915 5.494 45.468
5 24 5.874 12.473 44.786 2.49 12.958 43.023 2.834 5.442 43.222 2.907 13.866 42.133
2 24 2.834 5.442 43.222 4.915 5.494 45.468
5 24 4.915 5.494 45.468 5.874 12.473 44.786 2.834 5.442 43.222 6.447 12.394 49.144
5 24 12.067 13.06 49.529 12.069 13.718 43.703 10.054 13.021 49.976 13.994 13.054 49.044
5 24 12.069 13.718 43.703 10.054 13.021 49.976 12.067 13.06 49.529 7.379 13.531 44.32
5 24 10.054 13.021 49.976 12.067 13.06 49.529 12.069 13.718 43.703 10.877 13.021 50.384
5 24 12.069 13.718 43.703 7.379 13.531 44.32 10.054 13.021 49.976 13.121 16.053 36.774
5 24 7.379 13.531 44.32 10.054 13.021 49.976 12.069 13.718 43.703 7.401 12.868 49.446
5 24 7.379 13.531 44.32 7.401 12.868 49.446 10.054 13.021 49.976 5.874 12.473 44.786
5 24 7.401 12.868 49.446 10.054 13.021 49.976 7.379 13.531 44.32 9.117 13.021 50.364
5 24 19.36 16.499 -14 18.309 24.001 -7.229 26.756 14.56 -9.306 4.932 24 -9.638
5 24 18.309 24.001 -7.229 26.756 14.56 -9.306 19.36 16.499 -14 19.507 24.001 -2.355
5 24 26.756 14.56 -9.306 19.36 16.499 -14 18.309 24.001 -7.229 26.152 12.755 -11.611
2 24 18.309 24.001 -7.229 19.507 24.001 -2.355
5 24 19.507 24.001 -2.355 26.756 14.56 -9.306 18.309 24.001 -7.229 27.125 14.968 -7.305
5 24 19.507 24.001 -2.355 27.125 14.968 -7.305 26.756 14.56 -9.306 28.489 13.19 -5.149
5 24 27.125 14.968 -7.305 26.756 14.56 -9.306 19.507 24.001 -2.355 34.123 13.046 -8.983
5 24 4.915 5.494 45.468 6.447 12.394 49.144 5.874 12.473 44.786 5.361 5.6 49.157
5 24 6.447 12.394 49.144 5.874 12.473 44.786 4.915 5.494 45.468 7.401 12.868 49.446
2 24 4.915 5.494 45.468 5.361 5.6 49.157
5 24 5.361 5.6 49.157 6.447 12.394 49.144 4.915 5.494 45.468 5.358 12.443 52.341
5 24 6.447 12.394 49.144 7.401 12.868 49.446 5.874 12.473 44.786 9.117 13.021 50.364
5 24 7.401 12.868 49.446 5.874 12.473 44.786 6.447 12.394 49.144 7.379 13.531 44.32
5 24 7.379 13.531 44.32 5.874 12.473 44.786 7.401 12.868 49.446 2.907 13.866 42.133
5 24 38.747 2.315 12.87 37.325 1.95 8.021 58.097 0.904 3.118 23.434 4.468 4.143
5 24 37.325 1.95 8.021 58.097 0.904 3.118 38.747 2.315 12.87 51.265 4.633 -10.364
5 24 58.097 0.904 3.118 38.747 2.315 12.87 37.325 1.95 8.021 60.714 -0.288 16.714
5 24 51.265 4.633 -10.364 58.097 0.904 3.118 37.325 1.95 8.021 69.802 1.229 3.109
2 24 23.434 4.468 4.143 22.349 5.098 14.675
5 24 18.14 0.135 2.046 23.434 4.468 4.143 22.349 5.098 14.675 24.096 4.479 0.731
5 24 22.349 5.098 14.675 15.26 -0.143 15.592 18.14 0.135 2.046 23.117 5.988 25.823
2 24 15.26 -0.143 15.592 18.14 0.135 2.046
5 24 11.618 0.01 1.725 15.26 -0.143 15.592 9.431 -0.097 15.67 18.14 0.135 2.046
5 24 15.26 -0.143 15.592 9.431 -0.097 15.67 11.618 0.01 1.725 13.04 0.008 27.701
5 24 11.618 0.01 1.725 18.14 0.135 2.046 15.26 -0.143 15.592 18.181 0.064 -3.911
5 24 106.112 17.679 21.801 108.197 18.697 22.831 104.503 17.991 15.286 106.341 15.74 26.859
2 24 108.197 18.697 22.831 104.503 17.991 15.286
5 24 104.503 17.991 15.286 106.112 17.679 21.801 108.197 18.697 22.831 92.485 11.43 14.976
2 24 4.915 5.494 45.468 6.818 4.617 45.947
5 24 6.818 4.617 45.947 5.361 5.6 49.157 4.915 5.494 45.468 7.208 5.104 49.198
5 24 6.818 4.617 45.947 7.208 5.104 49.198 5.361 5.6 49.157 10.054 4.699 49.976
5 24 7.208 5.104 49.198 5.361 5.6 49.157 6.818 4.617 45.947 4.524 5.541 52.417
2 24 8.084 4.25 44.28 9.51 1.601 37.85
5 24 9.51 1.601 37.85 11.25 4.218 43.842 8.084 4.25 44.28 12.393 1.326 37.201
5 24 11.25 4.218 43.842 8.084 4.25 44.28 9.51 1.601 37.85 12.962 4.803 49.412
5 24 12.393 1.326 37.201 11.25 4.218 43.842 9.51 1.601 37.85 14.705 5.572 43.602
2 24 16.36 14.867 36.854 14.694 13.225 43.686
5 24 14.694 13.225 43.686 17.876 6.084 36.844 16.36 14.867 36.854 14.705 5.572 43.602
5 24 17.876 6.084 36.844 16.36 14.867 36.854 14.694 13.225 43.686 24.468 8.741 26.308
2 24 14.705 5.572 43.602 17.876 6.084 36.844
5 24 2.907 13.866 42.133 13.121 16.053 36.774 3.961 16.239 36.87 7.379 13.531 44.32
5 24 13.121 16.053 36.774 3.961 16.239 36.87 2.907 13.866 42.133 12.795 24.001 29.464
5 24 2.907 13.866 42.133 7.379 13.531 44.32 13.121 16.053 36.774 5.874 12.473 44.786
5 24 7.379 13.531 44.32 13.121 16.053 36.774 2.907 13.866 42.133 12.069 13.718 43.703
5 24 12.069 13.718 43.703 13.121 16.053 36.774 7.379 13.531 44.32 14.694 13.225 43.686
2 24 60.714 -0.288 16.714 72.458 0.253 16.887
5 24 72.458 0.253 16.887 72.304 4.527 17.565 61.031 3.401 17.352 85.025 2.48 19.154
5 24 72.304 4.527 17.565 61.031 3.401 17.352 72.458 0.253 16.887 69.851 6.303 7.313
5 24 47.525 6.268 -19.275 47.795 3.421 -17.151 46.322 5.898 -17.648 50.461 4.252 -20.854
5 24 47.795 3.421 -17.151 46.322 5.898 -17.648 47.525 6.268 -19.275 35.694 3.223 -1.385
5 24 46.322 5.898 -17.648 47.525 6.268 -19.275 47.795 3.421 -17.151 48.036 9.621 -18.225
2 24 35.994 1.053 0.8 35.694 3.223 -1.385
5 24 35.694 3.223 -1.385 47.795 3.421 -17.151 35.994 1.053 0.8 46.322 5.898 -17.648
2 24 47.795 3.421 -17.151 35.994 1.053 0.8
2 24 35.694 3.223 -1.385 46.322 5.898 -17.648
5 24 26.011 7.863 -11.233 34.409 7.252 -8.816 35.619 3.776 -2.109 34.165 7.955 -10.303
5 24 35.619 3.776 -2.109 26.011 7.863 -11.233 34.409 7.252 -8.816 35.694 3.223 -1.385
5 24 8.446 -28.296 -35.319 8.685 -24.516 -36.59 8.234 -20.147 -32.792 8.692 -25.192 -38.604
5 24 8.685 -24.516 -36.59 8.234 -20.147 -32.792 8.446 -28.296 -35.319 8.428 -21.134 -41.226
5 24 8.234 -20.147 -32.792 8.446 -28.296 -35.319 8.685 -24.516 -36.59 7.714 -22.108 -30.939
5 24 8.428 -21.134 -41.226 8.234 -20.147 -32.792 8.685 -24.516 -36.59 8.259 -19.786 -41.547
5 24 8.259 -19.786 -41.547 8.234 -20.147 -32.792 8.428 -21.134 -41.226 8.121 -16.337 -35.947
2 24 8.583 -22.737 -40.868 8.692 -25.192 -38.604
5 24 8.692 -25.192 -38.604 9.604 -23.373 -40.979 8.583 -22.737 -40.868 9.604 -25.342 -39.23
5 24 9.604 -23.373 -40.979 8.583 -22.737 -40.868 8.692 -25.192 -38.604 8.496 -25.424 -43.377
5 24 8.692 -25.192 -38.604 9.604 -25.342 -39.23 9.604 -23.373 -40.979 9.604 -28.051 -41.125
5 24 9.604 -25.342 -39.23 9.604 -23.373 -40.979 8.692 -25.192 -38.604 10.214 -24.411 -41.05
5 24 8.393 -28.634 -41.071 9.604 -28.051 -41.125 8.692 -25.192 -38.604 8.496 -25.424 -43.377
5 24 9.604 -28.051 -41.125 8.692 -25.192 -38.604 8.393 -28.634 -41.071 9.604 -25.342 -39.23
2 24 8.692 -25.192 -38.604 8.393 -28.634 -41.071
5 24 9.604 -28.051 -41.125 9.604 -25.342 -39.23 8.692 -25.192 -38.604 10.271 -26.731 -41.145
2 24 8.393 -28.634 -41.071 8.496 -25.424 -43.377
5 24 8.496 -25.424 -43.377 9.604 -28.051 -41.125 8.393 -28.634 -41.071 9.604 -25.495 -42.776
5 24 8.496 -25.424 -43.377 9.604 -25.495 -42.776 9.604 -28.051 -41.125 9.604 -23.373 -40.979
5 24 9.604 -25.495 -42.776 9.604 -28.051 -41.125 8.496 -25.424 -43.377 10.271 -26.731 -41.145
5 24 9.604 -23.373 -40.979 8.496 -25.424 -43.377 8.583 -22.737 -40.868 9.604 -25.495 -42.776
2 24 8.496 -25.424 -43.377 8.583 -22.737 -40.868
5 24 9.604 -23.373 -40.979 9.604 -25.495 -42.776 8.496 -25.424 -43.377 10.214 -24.411 -41.05
5 24 9.604 -25.342 -39.23 10.214 -24.411 -41.05 9.604 -23.373 -40.979 10.364 -25.545 -40.498
5 24 10.214 -24.411 -41.05 9.604 -23.373 -40.979 9.604 -25.342 -39.23 9.604 -25.495 -42.776
5 24 9.604 -25.342 -39.23 10.364 -25.545 -40.498 10.214 -24.411 -41.05 10.271 -26.731 -41.145
5 24 10.364 -25.545 -40.498 10.214 -24.411 -41.05 9.604 -25.342 -39.23 10.357 -25.61 -41.076
5 24 9.604 -28.051 -41.125 10.271 -26.731 -41.145 9.604 -25.342 -39.23 9.604 -25.495 -42.776
5 24 10.271 -26.731 -41.145 9.604 -25.342 -39.23 9.604 -28.051 -41.125 10.364 -25.545 -40.498
5 24 9.604 -25.495 -42.776 10.271 -26.731 -41.145 9.604 -28.051 -41.125 10.248 -25.599 -41.802
5 24 9.604 -25.495 -42.776 10.248 -25.599 -41.802 10.271 -26.731 -41.145 10.214 -24.411 -41.05
5 24 10.248 -25.599 -41.802 10.271 -26.731 -41.145 9.604 -25.495 -42.776 10.357 -25.61 -41.076
5 24 10.214 -24.411 -41.05 9.604 -25.495 -42.776 9.604 -23.373 -40.979 10.248 -25.599 -41.802
5 24 10.214 -24.411 -41.05 10.248 -25.599 -41.802 9.604 -25.495 -42.776 10.357 -25.61 -41.076
5 24 10.214 -24.411 -41.05 10.357 -25.61 -41.076 10.248 -25.599 -41.802 10.364 -25.545 -40.498
5 24 10.357 -25.61 -41.076 10.248 -25.599 -41.802 10.214 -24.411 -41.05 10.271 -26.731 -41.145
5 24 1.306 -44.253 -44.991 2.605 -43.92 -44.298 0.794 -47.096 -41.945 3.239 -40.569 -47.134
5 24 2.605 -43.92 -44.298 0.794 -47.096 -41.945 1.306 -44.253 -44.991 1.637 -46.96 -41.572
5 24 2.605 -43.92 -44.298 1.637 -46.96 -41.572 0.794 -47.096 -41.945 3.038 -43.706 -41.921
5 24 1.448 -50.045 -36.518 1.274 -50.151 -34.168 1.083 -52.89 -36.002 2.149 -45.519 -34.119
5 24 1.274 -50.151 -34.168 1.083 -52.89 -36.002 1.448 -50.045 -36.518 0.894 -52.82 -34.808
5 24 1.083 -52.89 -36.002 1.448 -50.045 -36.518 1.274 -50.151 -34.168 1.593 -52.736 -36.812
5 24 1.274 -50.151 -34.168 0.894 -52.82 -34.808 1.083 -52.89 -36.002 1.268 -52.249 -33.728
5 24 0.894 -52.82 -34.808 1.083 -52.89 -36.002 1.274 -50.151 -34.168 0.808 -53.377 -34.8
2 24 7.502 -1.932 -21.662 5.996 -4.931 -25.029
5 24 5.996 -4.931 -25.029 7.564 -0.183 -22.642 7.502 -1.932 -21.662 5.386 -3.92 -26.929
5 24 5.386 -3.92 -26.929 7.564 -0.183 -22.642 5.996 -4.931 -25.029 5.477 4.66 -26.043
5 24 5.386 -3.92 -26.929 5.477 4.66 -26.043 7.564 -0.183 -22.642 5.063 -0.652 -31.727
5 24 5.063 -0.652 -31.727 5.477 4.66 -26.043 5.386 -3.92 -26.929 2.525 7.883 -27.583
5 24 2.525 7.883 -27.583 5.063 -0.652 -31.727 1.888 1.472 -35.301 5.477 4.66 -26.043
5 24 10.25 9.513 -20.363 18.23 2.706 -14.061 12.133 1.955 -18.338 18.676 12.99 -16.474
2 24 18.23 2.706 -14.061 12.133 1.955 -18.338
5 24 10.25 9.513 -20.363 18.676 12.99 -16.474 18.23 2.706 -14.061 3.65 14.093 -22.175
5 24 18.676 12.99 -16.474 18.23 2.706 -14.061 10.25 9.513 -20.363 23.854 8.328 -12.913
2 24 23.854 8.328 -12.913 35.694 3.223 -1.385
5 24 24.613 3.207 -7.836 23.854 8.328 -12.913 35.694 3.223 -1.385 18.23 2.706 -14.061
2 24 35.994 1.053 0.8 24.613 3.207 -7.836
5 24 3.038 4.687 37.398 1.828 3.953 37.725 2.973 3.868 36.259 3.17 5.226 40.668
5 24 1.828 3.953 37.725 2.973 3.868 36.259 3.038 4.687 37.398 0.789 2.073 38.272
5 24 2.973 3.868 36.259 3.038 4.687 37.398 1.828 3.953 37.725 6.602 4.494 37.478
5 24 8.957 0.348 34.717 2.637 1.809 34.767 2.188 0.06 33.62 8.407 2.918 37.803
5 24 9.51 1.601 37.85 8.407 2.918 37.803 8.957 0.348 34.717 8.084 4.25 44.28
5 24 8.407 2.918 37.803 8.957 0.348 34.717 9.51 1.601 37.85 2.637 1.809 34.767
5 24 8.407 2.918 37.803 2.637 1.809 34.767 8.957 0.348 34.717 6.602 4.494 37.478
5 24 6.818 4.617 45.947 6.623 4.703 44.533 8.084 4.25 44.28 4.915 5.494 45.468
5 24 6.623 4.703 44.533 8.084 4.25 44.28 6.818 4.617 45.947 7.068 4.735 43.778
2 24 8.084 4.25 44.28 6.818 4.617 45.947
5 24 6.623 4.703 44.533 7.068 4.735 43.778 8.084 4.25 44.28 5.93 5.073 43.971
5 24 7.068 4.735 43.778 8.084 4.25 44.28 6.623 4.703 44.533 8.407 2.918 37.803
5 24 5.93 5.073 43.971 4.915 5.494 45.468 2.834 5.442 43.222 6.623 4.703 44.533
5 24 3.042 5.182 41.952 5.93 5.073 43.971 2.834 5.442 43.222 6.472 5.016 43.267
5 24 3.811 -40.818 -33.599 3.309 -41.101 -31.27 3.11 -45.598 -33.197 4.481 -37.727 -33.989
5 24 3.309 -41.101 -31.27 3.11 -45.598 -33.197 3.811 -40.818 -33.599 2.62 -46.031 -31.349
2 24 3.11 -45.598 -33.197 3.811 -40.818 -33.599
5 24 2.62 -46.031 -31.349 3.11 -45.598 -33.197 3.309 -41.101 -31.27 2.056 -50.167 -33.18
5 24 2.212 -47.04 -38.982 1.881 -46.405 -40.772 2.491 -44.328 -39.074 1.919 -46.934 -41.082
5 24 1.881 -46.405 -40.772 2.491 -44.328 -39.074 2.212 -47.04 -38.982 2.252 -43.479 -40.886
5 24 2.491 -44.328 -39.074 2.212 -47.04 -38.982 1.881 -46.405 -40.772 3.232 -44.856 -38.408
5 24 1.881 -46.405 -40.772 2.252 -43.479 -40.886 2.491 -44.328 -39.074 3.038 -43.706 -41.921
5 24 2.252 -43.479 -40.886 2.491 -44.328 -39.074 1.881 -46.405 -40.772 3.782 -39.237 -39.395
2 24 24.8 2.192 -2.883 36.707 -0.229 5.689
5 24 36.707 -0.229 5.689 24.096 4.479 0.731 24.8 2.192 -2.883 37.325 1.95 8.021
2 24 24.096 4.479 0.731 24.8 2.192 -2.883
2 24 37.325 1.95 8.021 24.096 4.479 0.731
5 24 28.489 13.19 -5.149 19.635 24.001 0.937 29.54 11.233 13.828 19.507 24.001 -2.355
5 24 19.635 24.001 0.937 29.54 11.233 13.828 28.489 13.19 -5.149 19.736 24 17.182
5 24 29.54 11.233 13.828 28.489 13.19 -5.149 19.635 24.001 0.937 37.731 8.459 11.102
2 24 19.635 24.001 0.937 19.736 24 17.182
5 24 19.736 24 17.182 29.54 11.233 13.828 19.635 24.001 0.937 26.594 10.861 24.997
5 24 19.507 24.001 -2.355 28.489 13.19 -5.149 27.125 14.968 -7.305 19.635 24.001 0.937
5 24 28.489 13.19 -5.149 27.125 14.968 -7.305 19.507 24.001 -2.355 34.136 13.145 -7.445
2 24 19.507 24.001 -2.355 19.635 24.001 0.937
